info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/8b/gkgxhmmd22x7dfx55plgbm980000gn/T/chromatic--31633-4O6rpNyJ2luM
(node:31648) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:31648) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/stephenbryson/Documents/Dev/hult-ui/storybook-init-framework-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/.storybook/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1173/1186 modules 13 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/typeImplementation.js
<s> [webpack.Progress] 69% building 1173/1187 modules 14 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 69% building 1173/1188 modules 15 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyMap.js
<s> [webpack.Progress] 69% building 1173/1189 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 69% building 1173/1190 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1173/1191 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1174/1191 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1174/1192 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@testing-library/dom/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 69% building 1174/1193 modules 19 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@testing-library/dom/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 68% building 1174/1194 modules 20 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 1174/1195 modules 21 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@testing-library/dom/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 68% building 1174/1196 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@testing-library/dom/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 68% building 1174/1197 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@testing-library/dom/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 68% building 1175/1197 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@testing-library/dom/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 68% building 1176/1197 modules 21 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@testing-library/dom/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 68% building 1177/1197 modules 20 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@testing-library/dom/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 1178/1197 modules 19 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@testing-library/dom/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 1179/1197 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@testing-library/dom/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 1180/1197 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@testing-library/dom/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 1181/1197 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@testing-library/dom/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 1181/1198 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 69% building 1181/1199 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ConvertAnsi.js
<s> [webpack.Progress] 69% building 1181/1200 modules 19 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/DOMCollection.js
<s> [webpack.Progress] 69% building 1181/1201 modules 20 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/DOMElement.js
<s> [webpack.Progress] 68% building 1181/1202 modules 21 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/Immutable.js
<s> [webpack.Progress] 68% building 1181/1203 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactElement.js
<s> [webpack.Progress] 68% building 1181/1204 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 68% building 1182/1204 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 68% building 1183/1204 modules 21 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 69% building 1184/1204 modules 20 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 68% building 1184/1205 modules 21 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 1185/1205 modules 20 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 69% building 1186/1205 modules 19 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 69% building 1187/1205 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 69% building 1188/1205 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 69% building 1189/1205 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 69% building 1190/1205 modules 15 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 69% building 1190/1206 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1191/1206 modules 15 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1192/1206 modules 14 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1192/1207 modules 15 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1193/1207 modules 14 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1194/1207 modules 13 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1195/1207 modules 12 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1196/1207 modules 11 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1197/1207 modules 10 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1198/1207 modules 9 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1198/1208 modules 10 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1198/1209 modules 11 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/dom-accessibility-api/dist/polyfills/array.from.mjs
<s> [webpack.Progress] 69% building 1198/1210 modules 12 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1199/1210 modules 11 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1200/1210 modules 10 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1201/1210 modules 9 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1202/1210 modules 8 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1203/1210 modules 7 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1204/1210 modules 6 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1205/1210 modules 5 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1205/1211 modules 6 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1206/1211 modules 5 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1207/1211 modules 4 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1208/1211 modules 3 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1209/1211 modules 2 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1210/1211 modules 1 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 70% building 1211/1211 modules 0 active 
<s> [webpack.Progress] 69% building 1211/1212 modules 1 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1211/1213 modules 2 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1211/1214 modules 3 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 69% building 1211/1215 modules 4 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 69% building 1211/1216 modules 5 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1211/1217 modules 6 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1212/1217 modules 5 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1213/1217 modules 4 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1213/1218 modules 5 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 69% building 1213/1219 modules 6 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 69% building 1213/1220 modules 7 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 69% building 1213/1221 modules 8 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
<s> [webpack.Progress] 69% building 1213/1222 modules 9 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 69% building 1213/1223 modules 10 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 69% building 1213/1224 modules 11 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 69% building 1213/1225 modules 12 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 69% building 1213/1226 modules 13 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isEditable.js
<s> [webpack.Progress] 69% building 1213/1227 modules 14 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidDateValue.js
<s> [webpack.Progress] 69% building 1213/1228 modules 15 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidInputTimeValue.js
<s> [webpack.Progress] 69% building 1213/1229 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 69% building 1213/1230 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 69% building 1213/1231 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 69% building 1213/1232 modules 19 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 69% building 1213/1233 modules 20 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/selector.js
<s> [webpack.Progress] 68% building 1213/1234 modules 21 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 68% building 1213/1235 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isElementType.js
<s> [webpack.Progress] 68% building 1213/1236 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isLabelWithInternallyDisabledControl.js
<s> [webpack.Progress] 68% building 1213/1237 modules 24 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isVisible.js
<s> [webpack.Progress] 68% building 1213/1238 modules 25 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDisabled.js
<s> [webpack.Progress] 68% building 1213/1239 modules 26 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDocument.js
<s> [webpack.Progress] 68% building 1213/1240 modules 27 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/wait.js
<s> [webpack.Progress] 68% building 1213/1241 modules 28 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 68% building 1213/1242 modules 29 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasFormSubmit.js
<s> [webpack.Progress] 68% building 1213/1243 modules 30 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@testing-library/dom/node_modules/aria-query/lib/util/iterationDecorator.js
<s> [webpack.Progress] 68% building 1214/1243 modules 29 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@testing-library/dom/node_modules/aria-query/lib/util/iterationDecorator.js
